,Subs A,Subs B,True label
451,"BEEF,CHUCK,CLOD STEAK,LN ONLY,TO 1/4"" FAT,ALL GRDS,CKD,BRSD","BEEF,VAR MEATS&BY-PRODUCTS,BRAIN,CKD,PAN-FRIED",A
452,"BEEF,ASTRLN,GRSSFD,LN,TPSRLN CAPOFF STK/RST,BNLS,LN & FT,RAW","BEEF,RND,TOP RND STEAK,BNLESS,LN,0"" FAT,SEL,RAW",B
453,"BEEF,SHLDR POT RST,BNLESS,LN,0"" FAT,SEL,CKD,BRSD","BEEF,RND,BTTM RND,RST,LN,1/8"" FAT,ALL GRDS,CKD",B
454,"BEEF,FLANK,STEAK,LN,0"" FAT,ALL GRDS,CKD,BRLD","BEEF,LOIN,TOP SIRLOIN PETITE RST,BNLS,LN,0"" FAT,SEL,CKD,RSTD",B
455,"BEEF,RIB,WHL (RIBS 6-12),LN&FAT,1/8""FAT,CHOIC,RAW","BEEF,RND,OUTSIDE RND,BTTM RND,STEAK,LN & FAT,0"" FAT,SEL,RAW",B
456,"BEEF,NZ,IMP,STRIPLOIN,LN & FAT,CKD,FAST FRIED","BEEF,RIB EYE RST,BNE-IN,LIP-ON,LN & FAT,1/8"" FAT,SEL,CKD,RST",A
457,"BEEF,CHUCK,UNDER BLADE STEAK,BNLESS,LN & FAT,0"" FAT,ALL GRDS","BEEF,BRISKET,FLAT HALF,LN&FAT,0""FAT,ALL GRDS,CKD,BRSD",B
458,"BEEF,RIB EYE STEAK,BNLESS,LIP OFF,LN,0"" FAT,ALL GRDS,CKD,GRI","BEEF,RIB EYE STEAK,BONE-IN,LIP-ON,LN,1/8"" FAT,SEL,CKD,GRILD",A
459,"BEEF,VAR MEATS&BY-PRODUCTS,LIVER,RAW","BEEF,CHUCK,SHRT RIBS,BNLESS,LN,0"" FAT,CHOIC,RAW",A
460,"BEEF,LOIN,TOP SIRLOIN PETITE RST,BNLS,LN,0"" FAT,SEL,CKD,RSTD","BEEF,FLANK,STEAK,LN,0"" FAT,ALL GRDS,CKD,BRLD",A
461,"BEEF,RND,TOP RND RST,BNLESS,LN & FAT,0"" FAT,CHOIC,RAW","BEEF,RND,TOP RND RST,BNLESS,LN,0"" FAT,SEL,RAW",B
462,"BEEF,BRISKET,FLAT HALF,BNLESS LN,0"" FAT,ALL GRDS,RAW","BEEF,TOP SIRLOIN,STEAK,LN,1/8"" FAT,SEL,RAW",A
463,"BF,CHUCK,CLOD,TOP BLADE,STK,LN & FAT,0"" FAT,ALL,CKD,GRLD","BEEF,BTTM SIRLOIN,TRI-TIP RST,LN & FAT,0"" FAT,SEL,RAW",B
464,"BF,RND,KNUCKLE,TIP SIDE,STEAK,LN & FAT,0"" FAT,SE,CKD,GRILLED","BEEF,LN,TOP LN STK,BNLSS,LIP-ON,LN,1/8"" FAT,ALL GRDS,,GRLLD",A
465,"BEEF,SHRT LOIN,TOP LOIN,STEAK,LN,1/8"" FAT,ALL GRDS,CKD,BRLD","BEEF,RND,EYE OF RND,RST,LN,1/8"" FAT,ALL GRDS,CKD,RSTD",B
466,"BEEF,NZ,IMP,BRISKET POINT END,LN & FAT,CKD,BRSD","BEEF,CHUCK,BLADE RST,LN&FAT,1/8""FAT,SEL,RAW",A
467,"BEEF,RND,TOP RND,STEAK,LN,1/8"" FAT,SEL,RAW","BEEF,NZ,IMP,RUMP CENTRE,LN & FAT,RAW",A
468,"BEEF,RND,TOP RND,STEAK,LN & FAT,1/8"" FAT,CHOIC,RAW","BEEF,RND,KNUCKLE,TIP CNTR,STEAK,LN & FAT,0"" FAT,SEL,RAW",B
469,"BEEF,RIB EYE STEAK,BNLES,LIP-ON,LN,1/8"" FAT,CHOIC,CKD,GRILD","BEEF,GROUND,97% LN MEAT / 3% FAT,PATTY,CKD,BRLD",B
470,"BEEF,SHRT LOIN,T-BONE STEAK,BONE-IN,LN,1/8"" FAT,CHOIC,RAW","BEEF,RND,TOP RND,STEAK,LN,1/8"" FAT,SEL,RAW",B
471,"BEEF,LOIN,T-BONE STEAK,LN & FAT,0"" FAT,USDA CHOIC,CKD,BRLD","BEEF,LOIN,TOP SIRLOIN CAP STEAK,BNLESS,LN,1/8"" FAT,CHOIC,RAW",B
472,"BEEF,RND,KNUCKLE,TIP SIDE,STEAK,LN & FAT 0"" FAT,SEL,RAW","BEEF,GROUND,97% LN MEAT /3% FAT,PATTY,CKD,PAN-BROILED",B
473,"BEEF,NZ,IMP,OYSTER BLADE,LN,RAW","BEEF,RND,KNUCKLE,TIP CNTR,STEAK,LN & FAT,0"" FAT,CHOIC,RAW",B
474,"BEEF,TOP LOIN FILET,BNLESS,LN,1/8"" FAT,ALL GRDS,CKD,GRILLED","BEEF,RIB,SML END (RIBS 10-12),LN,1/8"" FAT,CHOIC,RAW",B
475,"BEEF,VAR MEATS&BY-PRODUCTS,LIVER,RAW","BEEF,RND,OUTSIDE RND,BTTM RND,STEAK,LN & FAT,0"" FAT,SEL,RAW",A
476,"BEEF,CHUCK,CLOD RST,LN,0"" FAT,SEL,CKD,RSTD","BEEF,NZ,IMP,TENDERLOIN,LN & FAT,RAW",B
477,"BEEF,SHLDR TOP BLADE STEAK,BNLESS,LN,0"" FAT,CHOIC,RAW","BEEF,NZ,IMP,BOLAR BLADE,LN & FAT,CKD,FAST RSTD",A
478,"SOUP,CHICK BROTH,CND,COND","SOUP,VEG BF,MICROWAVABLE,RTS,SINGLE BRAND",B
479,"CAMPBELL'S CHUNKY SOUPS,HEARTY BEAN 'N' HAM SOUP","CAMPBELL'S CHUNKY SOUPS,OLD FASHIONED VEG BF SOUP",A
480,"HEALTHY REQUEST,MINESTRONE SOUP,COND","SOUP,TURKEY,CHUNKY,CND,RTS",A
481,"SOUP,CLAM CHOWDER,NEW ENGLAND,RED NA,CND,RTS",CAMPBELL'S COUNTRY STYLE SAUSAGE GRAVY,A
482,"SOUP,VEG CHICK,CND,PREP W/ H2O,LO NA","SOUP,CHICK VEG,CHUNKY,RED FAT,RED NA,RTS,SINGLE BRAND",A
483,KELLOGG'S EGGO LOWFAT BLUEBERRY NUTRI - GRAIN WAFFLES,"BREAD,ITALIAN",B
484,"BISCUITS,PLN OR BTTRMLK,REFR DOUGH,LOWER FAT","BREAD,BOSTON BROWN,CANNED",B
485,"PIE,APPL,PREP FROM RECIPE","CRACKERS,CHS,SANDWICH-TYPE W/PNUT BUTTER FILLING",A
486,"PIE,BLUEBERRY,COMMLY PREP","HEINZ,WEIGHT WATCHER,CHOC ECLAIR,FRZ",B
487,"BREAD,RED-CAL,WHEAT","KELLOGG'S,POP-TARTS,FRSTD ORANGE CRM TOASTER PASTRIES",A
488,"KELLOGG'S,EGGO,WAFFLES,CINN TOAST","KELLOGG'S,SPL K,MULTIGRAIN CRACKERS",B
489,"KELLOGG'S,ALL-BRAN,GARLIC & HERB CRACKERS","ENGLISH MUFFIN, PLN,ENCHED.W/CA PROP (INCLD SOURDOUGH)",B
490,"KELLOGG'S,EGGO,MINI MUFFIN TOPS,BLUEBERRY","CAKE,POUND,COMMLY PREP,FAT-FREE",B
491,"KELLOGG'S,CINNABON,PANCAKES,ORIGINAL","BREAD,PITA,WHITE,ENRICHED",B
492,"ROLLS,DINNER,RYE","COFFEECAKE,FRUIT",A
493,"ROLLS,FRENCH","KEEBLER,WHEATABLES,NUT CRISP CRACKERS,RSTD ALMOND",A
494,"KELLOGG'S,POP-TARTS,YUM-AZING VANILLA MILKSHAKE TOASTER PAST","KEEBLER,TOWN HOUSE,TOPPERS,GARLIC HERB CRACKERS",A
495,"CRACKERS,RUSK TOAST","GIRL SCOUTS,CHALET COOKIES",A
496,"KELLOGG'S,EGGO,NUTRI-GRAIN,WAFFLES,LOFAT","CRACKERS,MILK",A
497,"KELLOGG,KELLOGG'S NUTRI-GRAIN CRL BARS,MXD BERRY","CRACKERS,WHOLE-WHEAT,RED FAT",B
498,"CAKE,SNACK CAKES,NOT CHOC,W/ ICING OR FILLING,LOW-FAT","PIE,APPL,COMMLY PREP,UNENR FLR",B
499,"KELLOGG'S,ALL-BRAN,GARLIC & HERB CRACKERS","KEEBLER,BAKER'S TREASURES,CHOC CHIP COOKIE,SOFT",A
500,"KEEBLER,TOASTEDS,WHEAT CRACKERS","CRACKERS,WHOLE-WHEAT",B
501,"GEORGE WESTON BAKERIES,THOMAS ENG MUFFINS","BREAD,WHOLE-WHEAT,PREP FROM RECIPE,TSTD",B
502,"BREAD,PROT (INCL GLUTEN)","PIE CRUST,DEEP DISH,FRZ,UNBAKED,MADE W/ ENR FLR",A
503,"TOASTER PASTRIES,FRUIT","KELLOGG'S,EGGO,NUTRI-GRAIN,WAFFLES,BLUEBERRY",B
504,KELLOGG'S EGGO LOWFAT BLUEBERRY NUTRI - GRAIN WAFFLES,"KELLOGG'S,EGGO,NUTRI-GRAIN FRZ FRUIT PIZZA,STRAWBERRY GRANOL",A
505,"KELLOGG'S,ALL-BRAN,GARLIC & HERB CRACKERS","CRACKERS,WHOLE-WHEAT,RED FAT",B
506,"CRACKERS,WHEAT,REGULAR","SUNSHINE,GRIPZ,CHEEZ-IT CRACKERS",A
507,"KEEBLER,E.L. FUDGE,BUTTER FLAV COOKIES","CRACKERS,SALTINES,FAT-FREE,LOW-SODIUM",B
508,"HUSH PUPPIES,PREP FROM RECIPE","PANCAKES,PLN,FRZ,RTH,MICROWAVE(INC BUTTMLK)",B
509,"PIE,LEMON MERINGUE,PREP FROM RECIPE","PIE,BANANA CRM,PREP FROM RECIPE",A
510,"BREAD,PAN DULCE,SWT YEAST BREAD","WAFFLE,BTTRMLK,FRZ,RTH,TSTD",A
511,"TSTR PSTRS,KELLOGG,KELLOGG'S LF POP TRTS,FRSTD BRWN SGR CINN","SUNSHINE,CHEEZ-IT,WHITE CHEDDAR,RED FAT CRACKERS",A
512,"CRACKERS,RYE,WAFERS,SEASONED","COOKIES,SUGAR,COMMLY PREP,REG (INCL VANILLA)",A
513,"KEEBLER,TOWN HOUSE,TOPPERS,GARLIC HERB CRACKERS","KEEBLER,TOWN HOUSE,FLIPSIDES,PRETZEL CRACKERS,ORIGINAL",B
514,"DOUGHNUTS,CAKE-TYPE,PLN,SUGARED OR GLAZED","BREAD,RED-CAL,WHITE",B
515,"COOKIES,BUTTER,COMMLY PREP,UNENR","CRACKERS,STD SNACK-TYPE,REG,LO SALT",B
516,"SUNSHINE,CHEEZ-IT,ORIGINAL CRACKERS","BREAD,PITA,WHOLE-WHEAT",B
517,"KELLOGG'S,SPL K,CRACKER CHIPS,SEA SALT","SUNSHINE,CHEEZ-IT,100 CAL RIGHT BITES,EX CHEESY PARTY MIX",A
518,"KELLOGG'S,EGGO PROT,WAFFLES,HOMESTYLE","PANCAKES,WHOLE-WHEAT,DRY MIX,INCOMPLETE,PREP",B
519,"POTATOES,HASH BROWN,FRZ,PLN,UNPREP","LEEKS,(BULB&LOWER LEAF-PORTION),CKD,BLD,DRND,WO/SALT",A
520,"BABYFOOD,DINNER,CHICK NOODLE,JR","BABYFOOD,MEAT,HAM,JUNIOR",B
521,"BABYFOOD,VEG,CORN,CRMD,STR","INF FORMULA, GERBER, GOOD START 2,PROTECT PLUS, RTF",A
522,CORNED BF & POTATOES IN TORTILLA (APACHE),"WHALE,BELUGA,MEAT,DRIED (ALASKA NATIVE)",B
523,"CHEESE,MOZZARELLA,LO MOIST,PART-SKIM,SHREDDED","CHEESE,AMERICAN CHEDDAR,IMITN",A
524,"USDA CMDTY,CHICK FAJITA STRIPS,FRZ","CHICKEN,LIVER,ALL CLASSES,CKD,SIMMRD",B
